Labels,Levels,Class,Storage,NAs
,1,,integer,28296
,1,,integer,28296
,2,,integer,0
FINAL DUAL-FRAME PROVIDER-PHASE WEIGHT (EXCLUDES TERRITORIES),0,numeric,double,13308
FINAL DUAL-FRAME PROVIDER-PHASE WEIGHT INCLUDING TERRITORIES,0,numeric,double,13012
FINAL DUAL-FRAME RDD-PHASE WEIGHT (EXCLUDES TERRITORIES),0,numeric,double,841
FINAL DUAL-FRAME RDD-PHASE WEIGHT INCLUDING TERRITORIES,0,numeric,double,0
STRATUM VARIABLE FOR DUAL-FRAME VARIANCE ESTIMATION,0,integer,integer,0
YEAR OF INTERVIEW,0,integer,integer,0
,4,,integer,27906
,4,,integer,0
,3,,integer,0
DURATION OF BREASTFEEDING IN DAYS (RECODE),0,numeric,double,5994
DURATION OF EXCLUSIVE BREAST/FORMULA FEEDING IN DAYS (RECODE),0,numeric,double,5354
,1,,integer,22220
,1,,integer,28292
,1,,integer,28296
,8,,integer,0
,6,,integer,0
,4,,integer,0
,4,,integer,841
,5,,integer,0
,5,,integer,0
,4,,integer,16212
,6,,integer,0
,4,,integer,0
,5,,integer,0
INCOME TO POVERTY RATIO (RECODE),0,numeric,double,2545
INCOME TO POVERTY RATIO: IMPUTED (RECODE),0,numeric,double,0
,4,,integer,0
,14,,integer,0
,3,,integer,0
,4,,integer,0
,2,,integer,0
,4,,integer,0
,6,,integer,19137
,6,,integer,0
,6,,integer,139
,3,,integer,0
,4,,integer,0
,5,,integer,0
,4,,integer,0
,61,,integer,0
,56,,integer,841
,54,,integer,0
,4,,integer,3036
,2,,integer,10541
,4,,integer,0
,7,,integer,13257
,4,,integer,13257
,4,,integer,13257
,2,,integer,13483
,2,,integer,28296
,3,,integer,28296
,3,,integer,28296
,3,,integer,28296
,3,,integer,28296
,3,,integer,28296
,3,,integer,28296
,3,,integer,28296
,3,,integer,28296
,3,,integer,28296
,3,,integer,28296
,3,,integer,28296
,3,,integer,28296
,3,,integer,28296
,3,,integer,28296
,3,,integer,28296
,3,,integer,28296
,3,,integer,28296
,3,,integer,28296
,3,,integer,28296
,3,,integer,28296
,3,,integer,28296
,3,,integer,28296
